state,price,timestamp
Vic,81.52,2025-06-24 00:00:00
Vic,76.32,2025-06-24 00:30:00
Vic,80.08,2025-06-24 01:00:00
Vic,84.78,2025-06-24 01:30:00
Vic,75.02,2025-06-24 02:00:00
Vic,68.51,2025-06-24 02:30:00
Vic,69.15,2025-06-24 03:00:00
Vic,67.57,2025-06-24 03:30:00
Vic,67.49,2025-06-24 04:00:00
Vic,63.22,2025-06-24 04:30:00
Vic,67.62,2025-06-24 05:00:00
Vic,71.51,2025-06-24 05:30:00
Vic,71.84,2025-06-24 06:00:00
Vic,77.47,2025-06-24 06:30:00
Vic,79.81,2025-06-24 07:00:00
Vic,75.51,2025-06-24 07:30:00
Vic,77.36,2025-06-24 08:00:00
Vic,72.56,2025-06-24 08:30:00
Vic,76.96,2025-06-24 09:00:00
Vic,76.71,2025-06-24 09:30:00
Vic,75.78,2025-06-24 10:00:00
Vic,72.38,2025-06-24 10:30:00
Vic,78.49,2025-06-24 11:00:00
Vic,77.72,2025-06-24 11:30:00
Vic,75.58,2025-06-24 12:00:00
Vic,73.82,2025-06-24 12:30:00
Vic,76.48,2025-06-24 13:00:00
Vic,78.3,2025-06-24 13:30:00
Vic,80.37,2025-06-24 14:00:00
Vic,82.52,2025-06-24 14:30:00
Vic,93.23,2025-06-24 15:00:00
Vic,91.2,2025-06-24 15:30:00
Vic,88.64,2025-06-24 16:00:00
Vic,84.57,2025-06-24 16:30:00
Vic,87.65,2025-06-24 17:00:00
Vic,93.29,2025-06-24 17:30:00
Vic,92.72,2025-06-24 18:00:00
Vic,88.52,2025-06-24 18:30:00
Vic,84.4,2025-06-24 19:00:00
Vic,87.65,2025-06-24 19:30:00
Vic,91.37,2025-06-24 20:00:00
Vic,94.09,2025-06-24 20:30:00
Vic,90.76,2025-06-24 21:00:00
Vic,91.92,2025-06-24 21:30:00
Vic,92.5,2025-06-24 22:00:00
Vic,93.6,2025-06-24 22:30:00
Vic,97.95,2025-06-24 23:00:00
Vic,99.07,2025-06-24 23:30:00
Vic,102.46,2025-06-25 00:00:00
Vic,102.8,2025-06-25 00:30:00
Vic,104.25,2025-06-25 01:00:00
Vic,107.4,2025-06-25 01:30:00
Vic,100.12,2025-06-25 02:00:00
Vic,98.52,2025-06-25 02:30:00
Vic,96.17,2025-06-25 03:00:00
Vic,92.97,2025-06-25 03:30:00
Vic,91.6,2025-06-25 04:00:00
Vic,99.07,2025-06-25 04:30:00
Vic,94.74,2025-06-25 05:00:00
Vic,99.59,2025-06-25 05:30:00
Vic,91.17,2025-06-25 06:00:00
Vic,89.5,2025-06-25 06:30:00
Vic,90.31,2025-06-25 07:00:00
Vic,93.24,2025-06-25 07:30:00
Vic,96.8,2025-06-25 08:00:00
Vic,100.76,2025-06-25 08:30:00
Vic,99.02,2025-06-25 09:00:00
Vic,96.71,2025-06-25 09:30:00
Vic,101.0,2025-06-25 10:00:00
Vic,100.04,2025-06-25 10:30:00
Vic,93.66,2025-06-25 11:00:00
Vic,88.0,2025-06-25 11:30:00
Vic,83.4,2025-06-25 12:00:00
Vic,85.89,2025-06-25 12:30:00
Vic,86.6,2025-06-25 13:00:00
Vic,90.05,2025-06-25 13:30:00
Vic,87.91,2025-06-25 14:00:00
Vic,88.71,2025-06-25 14:30:00
Vic,91.84,2025-06-25 15:00:00
Vic,90.29,2025-06-25 15:30:00
Vic,92.57,2025-06-25 16:00:00
Vic,89.26,2025-06-25 16:30:00
Vic,87.45,2025-06-25 17:00:00
Vic,85.54,2025-06-25 17:30:00
Vic,79.56,2025-06-25 18:00:00
Vic,81.99,2025-06-25 18:30:00
Vic,79.65,2025-06-25 19:00:00
Vic,79.71,2025-06-25 19:30:00
Vic,82.11,2025-06-25 20:00:00
Vic,84.35,2025-06-25 20:30:00
Vic,87.67,2025-06-25 21:00:00
Vic,87.18,2025-06-25 21:30:00
Vic,85.06,2025-06-25 22:00:00
Vic,84.67,2025-06-25 22:30:00
Vic,76.23,2025-06-25 23:00:00
Vic,68.99,2025-06-25 23:30:00
Vic,62.38,2025-06-26 00:00:00
Vic,57.39,2025-06-26 00:30:00
Vic,59.39,2025-06-26 01:00:00
Vic,54.87,2025-06-26 01:30:00
Vic,52.97,2025-06-26 02:00:00
Vic,59.47,2025-06-26 02:30:00
Vic,57.69,2025-06-26 03:00:00
Vic,61.38,2025-06-26 03:30:00
Vic,56.71,2025-06-26 04:00:00
Vic,55.68,2025-06-26 04:30:00
Vic,50.93,2025-06-26 05:00:00
Vic,49.24,2025-06-26 05:30:00
Vic,53.44,2025-06-26 06:00:00
Vic,44.8,2025-06-26 06:30:00
Vic,46.97,2025-06-26 07:00:00
Vic,48.16,2025-06-26 07:30:00
Vic,45.19,2025-06-26 08:00:00
Vic,37.96,2025-06-26 08:30:00
Vic,38.32,2025-06-26 09:00:00
Vic,35.67,2025-06-26 09:30:00
Vic,36.84,2025-06-26 10:00:00
Vic,36.95,2025-06-26 10:30:00
Vic,44.96,2025-06-26 11:00:00
Vic,43.76,2025-06-26 11:30:00
Vic,38.64,2025-06-26 12:00:00
Vic,39.54,2025-06-26 12:30:00
Vic,40.64,2025-06-26 13:00:00
Vic,47.43,2025-06-26 13:30:00
Vic,51.61,2025-06-26 14:00:00
Vic,53.39,2025-06-26 14:30:00
Vic,60.71,2025-06-26 15:00:00
Vic,54.77,2025-06-26 15:30:00
Vic,51.57,2025-06-26 16:00:00
Vic,46.93,2025-06-26 16:30:00
Vic,44.99,2025-06-26 17:00:00
Vic,38.1,2025-06-26 17:30:00
Vic,41.28,2025-06-26 18:00:00
Vic,40.17,2025-06-26 18:30:00
Vic,32.81,2025-06-26 19:00:00
Vic,27.73,2025-06-26 19:30:00
Vic,29.3,2025-06-26 20:00:00
Vic,33.49,2025-06-26 20:30:00
Vic,43.48,2025-06-26 21:00:00
Vic,58.05,2025-06-26 21:30:00
Vic,60.12,2025-06-26 22:00:00
Vic,55.17,2025-06-26 22:30:00
Vic,44.51,2025-06-26 23:00:00
Vic,45.85,2025-06-26 23:30:00
Vic,41.78,2025-06-27 00:00:00
Vic,39.71,2025-06-27 00:30:00
Vic,36.65,2025-06-27 01:00:00
Vic,35.94,2025-06-27 01:30:00
Vic,41.27,2025-06-27 02:00:00
Vic,42.06,2025-06-27 02:30:00
Vic,41.26,2025-06-27 03:00:00
Vic,36.09,2025-06-27 03:30:00
Vic,27.71,2025-06-27 04:00:00
Vic,25.28,2025-06-27 04:30:00
Vic,25.01,2025-06-27 05:00:00
Vic,33.85,2025-06-27 05:30:00
Vic,34.5,2025-06-27 06:00:00
Vic,39.42,2025-06-27 06:30:00
Vic,36.92,2025-06-27 07:00:00
Vic,31.0,2025-06-27 07:30:00
Vic,26.17,2025-06-27 08:00:00
Vic,22.54,2025-06-27 08:30:00
Vic,33.19,2025-06-27 09:00:00
Vic,29.08,2025-06-27 09:30:00
Vic,33.27,2025-06-27 10:00:00
Vic,28.76,2025-06-27 10:30:00
Vic,33.42,2025-06-27 11:00:00
Vic,35.34,2025-06-27 11:30:00
Vic,34.56,2025-06-27 12:00:00
Vic,34.35,2025-06-27 12:30:00
Vic,31.08,2025-06-27 13:00:00
Vic,33.31,2025-06-27 13:30:00
Vic,31.03,2025-06-27 14:00:00
Vic,24.91,2025-06-27 14:30:00
Vic,18.52,2025-06-27 15:00:00
Vic,19.38,2025-06-27 15:30:00
Vic,27.28,2025-06-27 16:00:00
Vic,28.08,2025-06-27 16:30:00
Vic,27.48,2025-06-27 17:00:00
Vic,28.91,2025-06-27 17:30:00
Vic,35.44,2025-06-27 18:00:00
Vic,36.54,2025-06-27 18:30:00
Vic,34.48,2025-06-27 19:00:00
Vic,40.02,2025-06-27 19:30:00
Vic,42.16,2025-06-27 20:00:00
Vic,49.84,2025-06-27 20:30:00
Vic,50.75,2025-06-27 21:00:00
Vic,44.63,2025-06-27 21:30:00
Vic,37.79,2025-06-27 22:00:00
Vic,46.05,2025-06-27 22:30:00
Vic,54.66,2025-06-27 23:00:00
Vic,53.77,2025-06-27 23:30:00
Vic,51.85,2025-06-28 00:00:00
Vic,59.16,2025-06-28 00:30:00
Vic,53.62,2025-06-28 01:00:00
Vic,49.15,2025-06-28 01:30:00
Vic,52.37,2025-06-28 02:00:00
Vic,50.39,2025-06-28 02:30:00
Vic,50.37,2025-06-28 03:00:00
Vic,49.55,2025-06-28 03:30:00
Vic,51.24,2025-06-28 04:00:00
Vic,58.27,2025-06-28 04:30:00
Vic,58.73,2025-06-28 05:00:00
Vic,61.95,2025-06-28 05:30:00
Vic,51.7,2025-06-28 06:00:00
Vic,51.45,2025-06-28 06:30:00
Vic,47.24,2025-06-28 07:00:00
Vic,41.14,2025-06-28 07:30:00
Vic,36.75,2025-06-28 08:00:00
